info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/globl/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/globl/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/globl/taskbox/.storybook/preview.js /Users/globl/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/globl/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/globl/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/globl/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/globl/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/globl/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Users/globl/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active /Users/globl/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /Users/globl/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active /Users/globl/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/globl/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /Users/globl/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /Users/globl/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active /Users/globl/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active /Users/globl/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active /Users/globl/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /Users/globl/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /Users/globl/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active /Users/globl/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active /Users/globl/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 459/462 modules 3 active /Users/globl/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /Users/globl/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /Users/globl/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/globl/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/globl/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /Users/globl/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /Users/globl/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /Users/globl/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/globl/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/globl/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/globl/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/globl/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/globl/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/globl/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/globl/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/globl/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/globl/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/globl/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/globl/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/globl/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/globl/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/globl/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/globl/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/globl/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/globl/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/globl/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/globl/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/globl/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/globl/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /Users/globl/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/globl/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /Users/globl/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 463/493 modules 30 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 489/493 modules 4 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 490/493 modules 3 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 491/493 modules 2 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 492/493 modules 1 active /Users/globl/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 492/494 modules 2 active /Users/globl/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 492/495 modules 3 active /Users/globl/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/globl/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 69% building 493/496 modules 3 active /Users/globl/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 69% building 493/497 modules 4 active /Users/globl/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 494/497 modules 3 active /Users/globl/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 495/497 modules 2 active /Users/globl/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 496/497 modules 1 active /Users/globl/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 496/498 modules 2 active /Users/globl/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 496/499 modules 3 active /Users/globl/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 496/500 modules 4 active /Users/globl/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active /Users/globl/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 496/502 modules 6 active /Users/globl/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /Users/globl/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /Users/globl/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /Users/globl/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /Users/globl/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /Users/globl/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /Users/globl/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/globl/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/globl/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /Users/globl/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/globl/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /Users/globl/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /Users/globl/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/globl/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /Users/globl/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /Users/globl/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /Users/globl/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/globl/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /Users/globl/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /Users/globl/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Users/globl/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/globl/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Users/globl/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/globl/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/globl/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/globl/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active /Users/globl/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active /Users/globl/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /Users/globl/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active /Users/globl/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 502/526 modules 24 active /Users/globl/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/globl/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/globl/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 502/529 modules 27 active /Users/globl/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 502/530 modules 28 active /Users/globl/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 502/531 modules 29 active /Users/globl/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active /Users/globl/taskbox/node_modules/lodash/_baseKeysIn.js
